,Datetime,Tweet Id,Text,Username
66,2021-04-06 07:16:53+00:00,1379332263842750466,@MumbaiPolice @CMOMaharashtra why the shops are closed now today in afternoon hence curfews from https://t.co/Y4v91prJCo ..... very surprising and no government announcements. https://t.co/tYpZLV1Som,MohdImr53886328
67,2021-04-04 18:52:01+00:00,1378782424172216321,"Mumbai’s economy can no longer afford curfews &amp; lockdowns. Unfortunately, GoM was left with no option.

It’s up to @mybmc &amp; all of us to get our act together &amp; avert an escalation. Mask up, build capacity &amp; vaccinate aggressively.

Let this be Mumbai’s last &amp; final lockdown.",Rajesh_B_Kusale
68,2021-04-04 18:29:07+00:00,1378776662582566912,"In Pune 
1: Night Curfews from 6pm to 6am 
Now: Weekend Lockdown 

Right now punekars. https://t.co/iwpNdjWFWT",itsudayraj
69,2021-04-03 16:13:33+00:00,1378380158344699904,"@TOIMumbai And we have night curfews, i mean, who goes out and spreads virus at the time of sleep?? Shouldn't the curfew be for the day time?",lilesh_bansal
70,2021-04-03 11:55:02+00:00,1378315102349193224,"@uddhavthackeray @OfficeofUT look at the traffic and the no of people at the shops at 5 30 pm. What is the logic behind of putting such curfews after 6pm? 
Enforcing better rules during the day will be a better idea. https://t.co/sBm9rCMxd5",adwaitvm
71,2021-03-29 09:10:26+00:00,1376461739504459782,"#Lockdown is easing in the UK and US, while we in #India are heading towards curfews &amp; lockdowns. 

Loha garam tha, marr dena tha vaccine ka hatoda. (Iron was hot, should hit it with #vaccine) 

We red-taped our way into this mess. 

#LargestVaccineDrive

https://t.co/zHYQjEZtuN",vinaysuchede
72,2021-03-28 18:07:28+00:00,1376234498413666305,"But Government never thinks about peoples.
Safety of citizens is the duty of government, but giving opportunities to citizens isn't the one?
All the bussinessmen are fed up of lockdown and curfews, more vaccination isn't the solution to our government?",91b599f9732a4d8
73,2021-03-28 16:37:23+00:00,1376211830696144899,"Maharashtra Govt should enforce periodical day curfews instead of Night curfews to curb spread of Covid 19. More public gatheres day time, not in night'",RPVEETTIL1
74,2021-03-28 02:24:42+00:00,1375997246270017538,"These night curfews sound so illogical when almost everyone is back home. Does Covid roam like a ghost in dead of Night and hides due to fear of public during day time...? 

#nightcurfew #morningthoughts",Pankajasawa
75,2021-03-27 04:21:12+00:00,1375664176064946177,As usual ... action taken without thought ! No clarity in timing of curfews as well clear guidelines on whats allowed/disallowed ! And why no complete lockdown atleast for the long weekend of you are so serious about controlling pandemic? @mybmc @CMOMaharashtra #nightcurfew https://t.co/9myHfc599E,atulk2007
76,2021-03-26 17:37:20+00:00,1375502139674427393,"Night curfew is a reminder that the state still controls your movement. 1 year completed &amp; we are still imposing #curfews. 

It's NOT abt #BJP-#Congress-#ShivSena, it's about the idiocy of #political parties across spectrum trying to impose things. #nightcurfew #Mumbai #pandemic",meee_mumbaikar
77,2021-03-23 06:36:50+00:00,1374248754539163650,"Schools closing down, night Curfews, 
Im getting a Deja Vu",bezargi
78,2021-03-19 14:16:42+00:00,1372914932644081665,"Maximum City is giving us Maximum Cases. Time for us to mask up or we are staring at night curfews, local lockdowns and the mess we managed to almost come out after a year. If not about anyone please think about the kids. Having a 7 year old son I know how tough it is on them...",hiralbdesai
79,2021-03-07 16:15:36+00:00,1368596201516396544,@garg_trupti @manishjain1234 @DarshanNPopat Why...the fatality rate is lower then in peak times. I don't see a reason for panic now also..lockdowns or night curfews r useless neways.,prince_man11
80,2021-03-04 15:39:36+00:00,1367499979112259590,"@Ibhupi_31 @RachitaSharma4 @navimumbaicv @CIDCO_Ltd @Navimumpolice @NaviMumbaiCity @CMOMaharashtra @MantralayaRoom Yes, I never go to these markets. But the moment cases increase, we have to face curfews and lockdown and restrictions from society.
That's what bothers.",renusubramaniam
81,2021-02-23 15:54:16+00:00,1364242179959316487,"As the Elections had been ended in Gujrat.
Now corona cases will be increasing day by day and they will put curfews.
#kuchbhi #PoliticsToday #GujratElection",beinghimanshu0
82,2021-02-20 17:28:20+00:00,1363178689890906113,"As Maharashtra sees renewed COVID-19 spike, local authorities impose weekend lockdowns, night curfews https://t.co/0pzt978PKK",ILoveBooks786
83,2021-01-03 05:05:46+00:00,1345597199460155392,"Instead of letting our govts impose more nonsensical lockdowns &amp; curfews, this is what we need to pressurize them to do. 

Also this goes without saying. #Fuckyouccp #CKMKB #CCPVirus https://t.co/pJulf2n2dn",varswam
84,2021-01-02 06:20:44+00:00,1345253674646343688,"Stupid decision once again by a foolish govt.
At a time when UK itself is imposing stiffer lockdowns and curfews in English cities and towns due to ever increasing cases, these idiots sitting in Indian govt lifting the flight  ban! https://t.co/6YV6kfRQaz",mohsin2908
85,2020-12-26 06:07:51+00:00,1342713720229818369,"New Year bIz may crash 65-70% on night curfews. Early celebrations, sundowners, staycations on offer; industry to urge states for exemption.

#Hospitality #hospitalityindustry #NewYear #Curfew #nightcurfew https://t.co/b5137Bxr4O",FhraiO
86,2020-12-22 03:39:19+00:00,1341226789029380096,1) All International Travel across the World should be stopped for 15 days to avoid transmission of new virus. 2) Fine Individuals not wearing masks. Wash hands. Keep distance. No Lockdowns or Curfews within India as that directly hits our Economy @narendramodi,priyagupta999
87,2020-12-21 13:47:22+00:00,1341017420362747905,@khushbookadri @ANI Exactly. UT said there wont be any curfews,thekakkad
88,2020-12-12 09:17:49+00:00,1337688094678548480,Bmc everything is going well but bmc want some big fund for hospitals and all thats the reson they doing such daily case come under 800 but bmc need night curfews wah ji wah. https://t.co/fjGm3rbkdy,MohnaazS
89,2020-12-11 18:02:30+00:00,1337457746447200256,"@RoadsOfMumbai A curfew instills fear. It's a deterrent. A harsh step, but it works psychologically.

I've seen our curfews during June-July and they worked to some extent.",ShivamVahia
90,2020-11-28 10:44:02+00:00,1332636361069793282,"HIMACHAL PRADESH
Not a lockdown 🔓 just a 🌃 night curfews
For more details, visit us at https://t.co/KZqZ1mMqY2 https://t.co/FSsashwFfx",DestExplore
91,2020-11-28 10:43:37+00:00,1332636256426070016,"HIMACHAL PRADESH
Not a lockdown 🔓 just a 🌃 night curfews
For more details, visit us at https://t.co/NZ2y37hlVu https://t.co/6ZIm4MU4Nu",ParaagSawant
92,2020-11-24 15:25:07+00:00,1331257545567002626,What’s the logic of night curfews ?,hrnext
93,2020-07-27 21:47:41+00:00,1287867277845512192,@CPPuneCity Are there any curfews now?,hell_storm2004
94,2020-07-20 14:14:18+00:00,1285216466489335808,"@subhomoyb Each state trying a new trick. Lockdown on weekends. Lockdown for a week. No lockdown. Night time curfews.

The diversity is awesome",khanamirullah
95,2020-07-12 07:49:34+00:00,1282220540824936448,"Prolonged curfews restrict people movement,mobile and internet service shutdowns curb free expression,&amp; protestors often face excessive force and the use of abusive weapons such as pellet-firing shotguns–Amnesty International
#KashmiriLivesMatter #EndMilitaryAtrocitiesInKashmir",AleemIlahi
96,2020-06-22 13:21:21+00:00,1275056282727149568,Sir @CPHydCity in social media one news is circulating regarding curfews timings ..any updates regarding this @hydcitypolice @KTRTRS https://t.co/HRSgf34PuF,ADVOCATE_2022
97,2020-06-03 01:28:50+00:00,1267991602691289088,"George Floyd protests: curfews set in with US soldiers reportedly poised outside Washington – live

https://t.co/E3cwosz0Cy",ILoveBooks786
98,2020-06-02 23:37:33+00:00,1267963594429198336,"M A L E G A O N 
is a currently offline
@imtiyazshafique
@leonidos210 
@azharjameelofficial 
@WeAreMalegaon
#abuzercroft #lockdown2020 #lockdown5 #curfews #indianpoliceservice #locking4life #breakthechsin #curfewchallenge #jantacurfew #jantarzinho #incredibleindiaofficial https://t.co/KiFPfU3c6u",CroftAbuzer
99,2020-06-02 14:17:10+00:00,1267822572374159361,"@HFWOdisha Sir, I was wondering if the airport will function on Saturday/Sunday amid of curfews . And if yes, how people will travel to their destination after landing? if no will you notify the carrier to cancel the flight from the source. Requesting to throw some clarity. Regards.",Routweet
100,2020-06-02 13:20:10+00:00,1267808224192987139,I’m watching so many decisions be made to stop the looting &amp; rioting. National guard has been called in...curfews are being moved around. How about arresting the other officers that were involved in the death of George Floyd. 🤷🏾‍♂️🤷🏾‍♂️🤷🏾‍♂️ How about Justice???,AzhanAnsari20
101,2020-05-31 05:47:50+00:00,1266969615889907712,"Where is #SocialDistancing now
#US continues to face the #coronavirus
Wrath and still people roam the roads 
""Tear gas used to enforce curfews as protests continue across the US""
#Floyd https://t.co/I5OCx4ZiEr",VU3UJM
102,2020-05-12 04:48:20+00:00,1260069275307401217,@prashantnimse @PMOIndia @narendramodi And I have observed in Kerala people have civic sense and they don’t come out in numbers during curfews or lockdowns in the past. They follow government’s protocol. Even the ones who dislike the govt even they don’t spew venom that what govt is suggesting is wrong.,rvlmr89
103,2020-05-03 15:16:23+00:00,1256965836415238148,"Amit shah modi kasmir policy has failed loss if a colonel and major of indian army  and 3 others indeed tragic 
When article 370 revoked amit shah modi claimed terrorism will end with 10 ka security people lockdown curfews daily we have incidents amit shah should resign https://t.co/EOqGXZ7J4c",Anupbhatia7
104,2020-04-30 12:49:12+00:00,1255841632089288704,"@SakshiHDTV Good Advice but in another way it is sounding like AP govt will lift Lockdown soon - so No Responsibility of govt ? It Looks like Die your Death , We want State Govt revenue Avenues by opening up Curfews ? A Proper Chief of State should say Measures to contain it &amp; tighten it https://t.co/Y4lJv9kT56",HydWatch
105,2020-04-23 10:53:25+00:00,1253275780303351808,"lockdown is for noobs 

Brown kids are used to curfews at home. 

It’s 10pm gtg!",Yashhh_shah
106,2020-04-23 04:24:01+00:00,1253177786899918848,"@CBSNews @plalor Almost all political leaders  are at sixes and sevens in handling the coronavirus epidemic in their regions.
The only weapons they seem to have - and which they keep swinging with - are extended lockdowns and curfews !",DEArdeshir
107,2020-04-15 07:33:33+00:00,1250326379754696709,"@Anonymo9892 @MeMumbaikar8 @saurabhv99 @divyeshas #BandraProtest Video from all angles!

Pls stop mass gathering its violation of Epidemic Law &amp; Curfews!
Pls follow #SocialDistancing

आज ही देश में लॉकडाउन बढ़ाने का एलान,आज ही हज़ारों की भीड़

कोरोना के सबसे बड़े हॉटस्पॉट मुंबई में लॉकडाउन का दुश्मन कौन ? https://t.co/LGJkYYxyfo",PotholeWarriors
108,2020-04-14 16:28:22+00:00,1250098583623401474,"@mwaura_i_isaac OMG does your residency offer cab services because 😍😍😍
Anyway, Happy happy birthday baby! 
Enjoy your solo~party coz post lockdown not even 1am curfews  will hold us back from celebrating you!
Have a blessed 25th! 😍 💙",Sherrie1_
109,2020-04-13 17:02:34+00:00,1249744799688568837,@HardeepSPuri @AmitShah @PMOIndia @PIBHomeAffairs airlines companies are not refunding fares for journey which cancelled by passenger on govt advisory on Corona and implementation of curfews and lockdown on 24/03/2020.,Nitya34N
110,2020-04-13 10:24:41+00:00,1249644672600780800,"""After the virus began spreading, working hours were reduced, wages were cut, and curfews were imposed in the non-working hours.” said Narendra, a return migrant from Saudi Arabia. @firstpost
https://t.co/bUP0LOF4z0",NowMigration
111,2020-04-02 14:46:03+00:00,1245724178851885057,"Kashmiris were first ones to taste Curfews, shoot at Sight &amp; civil curfews way back in 89/90. Fellow Indians have no idea how scary such lockdowns were, often wdout essentials for weeks. It is sad to see how people behave in the current lockdown. #MyHomeMyKashmir @narendramodi https://t.co/12LvMAD1N4",aashishkaul
112,2020-03-28 10:07:20+00:00,1243842097821569024,@SPsofIndia @DelhiPolice @vijayantagoyal @IPS_Association @DCPSouthDelhi @bhishamsingh24 @SurajSinghIPS @ipskabra @dhruman39 @CPBlr @Ravindra_IPS @HMOIndia @LtGovDelhi Big salute to all for support and doing such great job during the complete lockdown...I I'm also wanted to help needy and poor peoples near by to me but helpless due to curfews.,NikhilSaroj
113,2020-03-23 14:02:24+00:00,1242089315494031361,I hope recently imposed curfews does not effect essentials like water. https://t.co/SyaR7adbeV,srastogi50
114,2020-03-23 12:15:34+00:00,1242062431347589120,"All mathematical models assume ""ideal/static circumstances"" and do not factor human intervention. With huge lockdowns/curfews/grounding of flights already in place, India would not see such a drastic spike. Yes, more cases will be reported. But not as apocalyptic as this. https://t.co/msGremZRXb",scarysouthpaw
115,2020-03-22 12:55:59+00:00,1241710212068802562,"Follow us- @alenshouts

India reaction in mirzapur style 

#CoronavirusCrisis #Covid19 #curfews #jantacurfewconcert #coronaarwarness #newsindianexpress #indianewsupdates #indianewsupdates @ Mumbai, Maharashtra https://t.co/FPnnngBrWO",Akhileshy_3
116,2020-03-22 06:10:17+00:00,1241608118053699585,"The silence, at 11:30 am is almost haunting.
On an otherwise busy street full of cars honking, people rushing.....

Dead silence.

#JanataCurfew 

Daag achhe hain.
Curfews achhe hain.

#GoCorona #CoronaGo #CoronaVirusIndia #COVID19 #CoronaVirus https://t.co/WjDa7mKfX6",ScarfaceVarun
117,2020-03-21 14:51:18+00:00,1241376846475939843,If leaders put curfews &amp; quarantines they should walk th talk. @rashtrapatibhvn had a breakfast 4 a LARGE gathering on 18th march including #MaryKom who had returned from JORDAN just 5 days prior &amp; was 2 have 2 week quarantine.    Is that responsible or irresponsible leadership? https://t.co/jEJbQQv5Mq,poojabeditweets
118,2020-03-21 12:40:05+00:00,1241343825353691138,"@narendramodi just a suggestion 
1. Tomorrow please see if we have anything interesting on tv , out of box program, say you doing calls randomly to citizens to check whether they are participating in curfews. 
2. May a joint call with CMs of different states telecasting live 1/n",akshayphatak1
119,2020-03-21 06:51:17+00:00,1241256045470568448,"To those who are complaining about the quarantine period and curfews, Just remember that your grandparents were called to war ; you are being called to sit on the coach and watch Netflix &amp; chill . You can do this .  #JantaCurfew #coronavirus #CoronaStopKaroNa #sofiyanahmed",sofiyan_ahmed_
120,2020-03-19 15:51:46+00:00,1240667289399115777,@narendramodi Thank you Hon. PM. Next week request to please order few more Janta curfews for few more days. https://t.co/srH3PfzqWW https://t.co/c2TwgzkAgd,SrivathsaAlva
121,2020-03-19 15:33:57+00:00,1240662805646200833,Glad that the PM acknowledged  #coronaVirus as a grave crisis but this is not the time 4 trial self-imposed voluntary curfews. Reducing panic is important but so is each passing second. Wish there was more positive firm action &amp; direction. We need that right now. #COVID2019india,smritikiran
122,2020-03-19 15:23:22+00:00,1240660138844880896,"Janta Curfews and Self Quarantine times are the best time for self care and hence I am trying something very different for my face this time..
I am using prolixrmen detoxifying Sea Algae face mask which contains… https://t.co/8fJNyDaYvW",HarsshBhagtaani
123,2020-03-19 14:54:55+00:00,1240652980732473344,"A great call out by @narendramodi .

Usually we should avoid curfews, but Let's pledge to participate in the #JantaCurfew on Sunday 22 March and safeguard everyone around us from #coronavirus.

@aparanjape https://t.co/kQVeFFJJYY",rathireetesh
124,2020-02-25 11:37:34+00:00,1232268394159689728,"Rationed supplies arriving in vans, curfews, black sheeted windows. I have seen this once to know what it feels like. I was 7 yrs old then. In 25 years, nothing has changed. Nothing! The hatred is still there. And it's that easy to fuel a riot!",radzzzzster
125,2020-01-28 13:13:15+00:00,1222145612918882304,Someone teach him about Marshall McLuhan please and his theory about the world being a ‘global village’ - @fayedsouza this was a Canadian in the 60s and we have an Indian directing us towards commerce curfews and walling off the outside world in 2020! https://t.co/XscGl6hpgk,triptikedia
126,2020-01-06 17:29:28+00:00,1214237560186126336,"@AnupamPKher This ‘Free Kashmir’doesn’t necessarily mean Independent/separate Kashmir. 
It means freedom from the internet shutdown,lockdown, the curfews, the policing. If you think Kashmir is free, try living there.",Pratiekmukund
127,2020-01-06 17:24:06+00:00,1214236209624444928,"@rajuparulekar Exactly, It means freedom from the internet shutdown,lockdown, the curfews, the policing.  #GodiMedia #JNUViolence",Pratiekmukund
128,2020-01-02 17:34:00+00:00,1212789149599551488,"(2/3) saffron terrorism. Shame on you @myogiadityanath! There is an epidemic of hatred spreading in the country. A war on democracy and citizens of India. In Kashmir, even during curfews, local &amp; state officials upheld the Sikh rights to religious liberty. But in @myogiadityanath https://t.co/Y3sbhAxd7x",itskushalroy
